0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	18	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	18	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	18	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	247	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1356	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	823	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	346	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	79	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	281	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	18	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	21	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	139	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1056	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	1	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	WeMoLink
0	1	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	789	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	160	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	176	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	18	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	19	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	19	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	19	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	57	0	0	0	19	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	19	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	19	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	57	0	0	0	19	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	19	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	19	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	19	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	19	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	19	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	19	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	19	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	124	0	0	0	19	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	19	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	44	0	0	0	19	3	1	0	0	0	1	0	0	0	0	0	1	0	0	WeMoLink
0	0	0	0	446	0	0	0	19	1	3	0	0	0	1	0	0	0	0	0	1	0	0	WeMoLink
0	0	0	0	40	0	0	0	20	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	21	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	21	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	21	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	21	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	21	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	21	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	21	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	21	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	38	0	0	0	21	2	1	0	0	0	1	0	0	0	0	0	1	0	0	WeMoLink
0	0	0	0	434	0	0	0	21	1	2	0	0	0	1	0	0	0	0	0	1	0	0	WeMoLink
0	0	0	0	32	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	32	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	247	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1356	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	823	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	346	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	22	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	79	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	265	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	768	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	1400	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	117	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	57	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	57	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	20	0	0	0	22	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	23	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	23	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	23	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	23	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	23	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	23	3	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	23	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	23	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	23	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	23	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	24	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	24	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	24	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	24	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	42	0	0	0	24	2	1	0	0	0	1	0	0	0	0	0	1	0	0	WeMoLink
0	0	0	0	400	0	0	0	24	1	2	0	0	0	1	0	0	0	0	0	1	0	0	WeMoLink
0	0	0	0	45	0	0	0	24	2	1	0	0	0	1	0	0	0	0	0	1	0	0	WeMoLink
0	0	0	0	421	0	0	0	24	1	2	0	0	0	1	0	0	0	0	0	1	0	0	WeMoLink
0	0	0	0	40	0	0	0	25	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	44	0	0	0	25	2	1	0	0	0	1	0	0	0	0	0	1	0	0	WeMoLink
0	0	0	0	225	0	0	0	25	1	2	0	0	0	1	0	0	0	0	0	1	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	26	2	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	27	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
0	0	0	0	40	0	0	0	27	3	1	0	0	1	0	1	0	0	0	0	0	0	0	WeMoLink
