0	0	0	0	20	0	0	0	5	1	3	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	330	0	0	0	5	3	1	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	20	0	0	0	5	1	3	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	397	0	0	0	5	1	3	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	20	0	0	0	5	3	1	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	293	0	0	0	5	3	1	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	429	0	0	0	5	1	3	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	20	0	0	0	5	3	1	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	242	0	0	0	5	3	1	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	20	0	0	0	5	1	3	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	397	0	0	0	5	1	3	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	20	0	0	0	5	3	1	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	20	0	0	0	5	3	1	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	20	0	0	0	5	1	3	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	0	0	0	20	0	0	0	5	3	1	0	0	1	0	0	1	0	0	0	0	0	0	Withings
0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Withings
0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Withings
0	0	0	0	308	0	0	0	6	1	1	0	0	0	1	0	0	1	1	0	0	0	0	Withings
