0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	58	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	54	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1386	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	564	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	16	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	325	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	57	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	57	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	38	0	0	0	8	2	1	0	0	0	1	0	0	0	0	0	1	0	0	WeMoSwitch
0	0	0	0	339	0	0	0	8	1	2	0	0	0	1	0	0	0	0	0	1	0	0	WeMoSwitch
0	0	0	0	32	0	0	0	9	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	32	0	0	0	9	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	9	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	369	0	0	0	9	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	9	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	33	0	0	0	9	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	9	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	9	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	9	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	9	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	32	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	32	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	68	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	160	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	176	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	160	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	176	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	124	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	10	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	32	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	32	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	137	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1356	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	823	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	346	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	79	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	398	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	58	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1230	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	194	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	117	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	57	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	57	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	32	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	32	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	137	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1356	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	823	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	346	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	79	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	430	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	58	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	54	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	20	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
0	0	0	0	1400	0	0	0	11	2	2	0	0	1	0	0	0	0	0	0	0	0	0	WeMoSwitch
