0	0	0	0	20	0	0	0	7	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	20	0	0	0	7	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	24	0	0	0	7	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	20	0	0	0	7	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	45	0	0	0	7	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	20	0	0	0	7	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	61	0	0	0	7	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	45	0	0	0	7	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	45	0	0	0	7	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	56	0	0	0	8	3	1	0	0	0	1	0	0	0	0	0	0	0	1	EdnetGateway
0	0	0	0	56	0	0	0	8	1	3	0	0	0	1	0	0	0	0	0	0	0	1	EdnetGateway
0	0	0	0	45	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	45	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	45	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	127	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	84	0	0	0	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	EdnetGateway
0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	EdnetGateway
0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	56	0	0	0	8	1	1	0	0	0	1	0	0	0	0	0	0	0	1	EdnetGateway
0	0	0	0	84	0	0	0	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	45	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	45	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	20	0	0	0	8	2	2	0	0	1	0	0	0	0	0	0	0	0	0	EdnetGateway
0	0	0	0	84	0	0	0	8	0	0	1	0	0	0	0	0	0	0	0	0	0	0	EdnetGateway
