0	0	0	0	266	0	0	0	6	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	6	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	554	0	0	0	6	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	69	0	0	0	6	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	6	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	20	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	20	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	133	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	202	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	117	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	266	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	85	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	229	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	922	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	229	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	922	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	229	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	922	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	229	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	922	0	0	0	7	2	3	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
0	0	0	0	32	0	0	0	7	3	2	0	0	1	0	0	0	0	0	0	0	0	0	TP-LinkPlugHS110
