0	0	0	0	20	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	24	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	20	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	24	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	20	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	24	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	20	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	40	0	0	0	8	2	1	0	0	1	0	0	1	0	0	0	0	0	0	MAXGateway
0	0	0	0	20	0	0	0	8	1	2	0	0	1	0	0	1	0	0	0	0	0	0	MAXGateway
0	0	0	0	40	0	0	0	8	2	1	0	0	1	0	0	1	0	0	0	0	0	0	MAXGateway
0	0	0	0	20	0	0	0	8	1	2	0	0	1	0	0	1	0	0	0	0	0	0	MAXGateway
0	0	0	0	24	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	20	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	24	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	20	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	MAXGateway
0	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	24	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	20	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	24	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
0	0	0	0	20	0	0	0	8	3	3	0	0	1	0	0	0	0	0	0	0	0	0	MAXGateway
